????	speakers	1	Opening	location	DestinyIslands
Voice	speakers	14	Gameplay	location	DivetotheHeart
????	speakers	4	Gameplay	location	DivetotheHeart
Voice	speakers	3	Gameplay	location	DestinyIslands
???????	speakers	2	Gameplay	location	DestinyIslands
????	speakers	4	Gameplay	location	DestinyIslands
?????	speakers	4	Gameplay	location	DestinyIslands
Voice	speakers	6	Gameplay	location	DivetotheHeart
????	speakers	3	Normal	location	DestinyIslands
Kairi	speakers	11	Normal	location	DestinyIslands
Sora	speakers	10	Normal	location	DestinyIslands
Riku	speakers	3	Normal	location	DestinyIslands
Kairi	speakers	5	Gameplay	location	DestinyIslands
Sora	speakers	3	Gameplay	location	DestinyIslands
Wakka	speakers	1	Gameplay	location	DestinyIslands
Selphie	speakers	2	Gameplay	location	DestinyIslands
Tidus	speakers	2	Gameplay	location	DestinyIslands
Sora	speakers	5	Normal	location	DestinyIslands
Riku	speakers	10	Normal	location	DestinyIslands
Kairi	speakers	3	Normal	location	DestinyIslands
Donald	speakers	8	Normal	location	DisneyCastle
Goofy	speakers	4	Normal	location	DisneyCastle
Riku	speakers	6	Gameplay	location	DestinyIslands
Sora	speakers	6	Gameplay	location	DestinyIslands
Kairi	speakers	5	Gameplay	location	DestinyIslands
Selphie	speakers	1	Gameplay	location	DestinyIslands
Tidus	speakers	1	Gameplay	location	DestinyIslands
Wakka	speakers	1	Gameplay	location	DestinyIslands
Sora	speakers	7	Normal	location	DestinyIslands
?????	speakers	6	Normal	location	DestinyIslands
Kairi	speakers	5	Gameplay	location	DestinyIslands
Sora	speakers	1	Gameplay	location	DestinyIslands
Kairi	speakers	9	Normal	location	DestinyIslands
Sora	speakers	6	Normal	location	DestinyIslands
Daisy	speakers	2	Normal	location	DisneyCastle
Minnie	speakers	4	Normal	location	DisneyCastle
Goofy	speakers	5	Normal	location	DisneyCastle
Donald	speakers	7	Normal	location	DisneyCastle
??????	speakers	2	Normal	location	DisneyCastle
Jiminy	speakers	1	Normal	location	DisneyCastle
Kairi	speakers	2	Normal	location	DestinyIslands
Sora	speakers	10	Normal	location	DestinyIslands
Sora’s Mom	speakers	1	Normal	location	DestinyIslands
Riku	speakers	4	Normal	location	DestinyIslands
Voice	speakers	1	Normal	location	DestinyIslands
Goofy	speakers	1	Normal	location	DestinyIslands
Donald	speakers	1	Normal	location	DestinyIslands
Donald	speakers	2	Normal	location	TraverseTown
Goofy	speakers	4	Normal	location	TraverseTown
Sora	speakers	6	Normal	location	TraverseTown
Sora	speakers	6	Gameplay	location	TraverseTown
???	speakers	4	Gameplay	location	TraverseTown
Cid	speakers	3	Gameplay	location	TraverseTown
Goofy	speakers	4	Gameplay	location	TraverseTown
Donald	speakers	4	Gameplay	location	TraverseTown
??????	speakers	6	Normal	location	TraverseTown
Sora	speakers	3	Normal	location	TraverseTown
Leon	speakers	1	Normal	location	TraverseTown
Riku	speakers	2	Normal	location	Unknown
Goofy	speakers	6	Normal	location	TraverseTown
Donald	speakers	5	Normal	location	TraverseTown
??????	speakers	2	Normal	location	TraverseTown
Kairi	speakers	4	Normal	location	TraverseTown
Sora	speakers	10	Normal	location	TraverseTown
Yuffie	speakers	7	Normal	location	TraverseTown
Leon	speakers	10	Normal	location	TraverseTown
Aerith	speakers	8	Normal	location	TraverseTown
Yuffie	speakers	2	Gameplay	location	TraverseTown
Leon	speakers	6	Gameplay	location	TraverseTown
Sora	speakers	2	Gameplay	location	TraverseTown
Aerith	speakers	1	Gameplay	location	TraverseTown
Goofy	speakers	1	Gameplay	location	TraverseTown
Donald	speakers	1	Gameplay	location	TraverseTown
Donald & Goofy	speakers	1	Gameplay	location	TraverseTown
Sora	speakers	6	Normal	location	TraverseTown
Donald & Goofy	speakers	1	Normal	location	TraverseTown
Leon	speakers	2	Normal	location	TraverseTown
Goofy	speakers	6	Normal	location	TraverseTown
Donald	speakers	6	Normal	location	TraverseTown
?????	speakers	3	Normal	location	VillainsVale
