book	Bartholomew and the Oobleck	Character	Neeka-tave
book	Bartholomew and the Oobleck	Character	Plop
book	Bartholomew and the Oobleck	Character	GLUGG
book	Bartholomew and the Oobleck	Character	squiggle
book	Bartholomew and the Oobleck	Character	oobleck
book	Yertle the Turtle	Character	Sala-ma-Sond
book	Horton Hatches the Egg	Character	"Toodle-oo!"
book	There's a Wocket in my Pocket	Character	WASKET
book	There's a Wocket in my Pocket	Character	NUREAU
book	There's a Wocket in my Pocket	Character	WOSET
book	There's a Wocket in my Pocket	Character	JERTAIN
book	There's a Wocket in my Pocket	Character	ZLOCK
book	There's a Wocket in my Pocket	Character	ZELF
book	There's a Wocket in my Pocket	Character	NINK
book	There's a Wocket in my Pocket	Character	ZAMP
book	There's a Wocket in my Pocket	Character	YOT
book	There's a Wocket in my Pocket	Character	YOTTLE
book	There's a Wocket in my Pocket	Character	ZABLE
book	There's a Wocket in my Pocket	Character	BOFA
book	There's a Wocket in my Pocket	Character	NUPBOARDS
book	There's a Wocket in my Pocket	Character	NOOTH GRUSH
book	There's a Wocket in my Pocket	Character	VUG
book	There's a Wocket in my Pocket	Character	QUIMNEY
book	There's a Wocket in my Pocket	Character	ZALL
book	There's a Wocket in my Pocket	Character	YEPS
book	There's a Wocket in my Pocket	Character	TELLAR
book	There's a Wocket in my Pocket	Character	NELLAR
book	There's a Wocket in my Pocket	Character	GELLAR
book	There's a Wocket in my Pocket	Character	DELLAR
book	There's a Wocket in my Pocket	Character	BELLAR
book	There's a Wocket in my Pocket	Character	WELLAR
book	There's a Wocket in my Pocket	Character	GEELING
book	There's a Wocket in my Pocket	Character	ZOWER
book	There's a Wocket in my Pocket	Character	ZILLOW
book	On Beyond Zebra	Character	YUZZ
book	On Beyond Zebra	Character	YUZZ-a-ma-TUZZ
book	On Beyond Zebra	Character	WUM
book	On Beyond Zebra	Character	Wum
book	On Beyond Zebra	Character	UM
book	On Beyond Zebra	Character	Um
book	On Beyond Zebra	Character	Umbus
book	On Beyond Zebra	Character	QUAN
book	Thidwick,The Big-Hearted Moose	Character	LakeWinna-Bango
book	Thidwick,The Big-Hearted Moose	Character	Zinn-a-zu bird
book	Thidwick,The Big-Hearted Moose	Character	Zinn-a-zu
